"0","corpus <- restrictCorpus(counts, removeAbove=1.0, removeBelow = 0.05)## feature select for genes
"
"2","Removing 1 genes present in 100% or more of pixels...
"
"2","20972 genes remaining...
"
"2","Removing 11169 genes present in 5% or less of pixels...
"
"2","9803 genes remaining...
"
"2","Restricting to overdispersed genes with alpha = 0.05...
"
"2","Calculating variance fit ...
"
"2","Using gam with k=5...
"
"2","1044 overdispersed genes ... 
"
"2"," Using top 1000 overdispersed genes.

"
